period,region,qty_bills,total_bills,qty_pays,total_pays,qty_pay_adjust,qty_sb,sb_total,qty_incs,total_incs,qty_pfs,total_pfs,pays_vs_bills,%_real_apparent_delinquency,bills_vs_qty_sbs,cost_per_prop,total_inc_per_prop,qty_pf_per_prop,totla_pf_per_prop
2022-01-01,Antofagasta,6131.0,692254035,4916,345905842,235,1111,398603128,3,5540091,2402,29357934,0.7634969825477084,49.96804995148927,0.18121024302723862,65014.37416408416,1.3898764487367494,0.3917794813244169,4788.441363562225
2022-01-01,Araucania,196.0,159401819,89,7940573,10,14,7412482,0,0,0,0,0.4030612244897959,4.98148204946143,0.07142857142857142,37818.78571428572,0.0,0.0,0.0
2022-01-01,Araucanía,6036.0,834018585,5227,419675427,696,1616,498388012,4,342744,1697,45377815,0.7506626905235255,50.319673272029064,0.26772697150430746,82569.25314778,0.06877051448821767,0.28114645460569915,7517.861994698475
2022-01-01,Arica y Parinacota,2226.0,236389248,1903,119746617,12,335,112194741,2,67910,616,5249044,0.8495058400718778,50.656541282283705,0.15049415992812218,50401.95013477089,0.06052868378206782,0.27672955974842767,2358.061096136568
2022-01-01,Atacama,604.0,56458505,225,10642434,1,78,17940906,0,0,22,905000,0.3708609271523179,18.850010286315587,0.1291390728476821,29703.48675496689,0.0,0.03642384105960265,1498.3443708609273
2022-01-01,Aysén,178.0,18147597,196,12818985,55,44,12677340,2,0,16,1200000,0.7921348314606742,70.63736868302729,0.24719101123595505,71221.01123595505,0.0,0.0898876404494382,6741.573033707865
2022-01-01,Bio Bio,333.0,21403175,280,13812554,0,72,11463028,0,0,35,262000,0.8408408408408409,64.5350701473029,0.21621621621621623,34423.50750750751,0.0,0.10510510510510511,786.7867867867868
2022-01-01,Bío Bío,11484.0,1053779272,9211,524213674,692,2090,500907458,8,237004,1922,19294465,0.7418146987112504,49.74606048238914,0.18199233716475097,43617.855973528385,0.04731492738125692,0.16736328805294323,1680.1171194705678
2022-01-01,Coquimbo,6470.0,2269810346,4726,523574948,292,1352,561140331,1,215000,1557,18064636,0.6853168469860896,23.066902876827402,0.2089644513137558,86729.57202472952,0.03831483643616413,0.24064914992272024,2792.0612055641423
2022-01-01,Los Lagos,5265.0,666199659,3602,228881097,95,987,272464770,2,280000,741,10010546,0.6660968660968661,34.35623148525208,0.18746438746438746,51750.19373219373,0.10276557956465344,0.14074074074074075,1901.3382716049382
2022-01-01,Los Ríos,1127.0,139203430,964,84447706,79,276,88370233,0,0,54,638444,0.7852706299911268,60.66496062632939,0.24489795918367346,78411.91925465838,0.0,0.04791481810115351,566.4986690328305
2022-01-01,Los Ríos Region,82.0,23697118,75,9815320,12,19,9777050,0,0,82,1066000,0.7682926829268293,41.41988911900595,0.23170731707317074,119232.31707317074,0.0,1.0,13000.0
2022-01-01,Los lagos,160.0,7318318,184,4591320,2,20,4098055,0,0,1,31181,1.1375,62.73736670092772,0.125,25612.84375,0.0,0.00625,194.88125
2022-01-01,Magallanes y la Antártica Chilena,15.0,13722169,14,13722169,0,34,11860035,0,0,1,1873400,0.9333333333333333,100.0,2.2666666666666666,790669.0,0.0,0.06666666666666667,124893.33333333333
2022-01-01,Maule,1749.0,116589902,1515,66911364,52,243,66140789,2,20000,604,4396464,0.8364779874213837,57.39035958705926,0.13893653516295026,37816.345911949684,0.03023852648628065,0.3453401943967982,2513.7015437392797
2022-01-01,O'Higgins,1724.0,371037593,1536,125366219,202,374,103143149,6,14000,694,14451328,0.7737819025522041,33.7880099928311,0.21693735498839908,59827.8126450116,0.013573368794470294,0.4025522041763341,8382.440835266822
2022-01-01,RM,430.0,111741381,467,35721366,98,114,33186096,0,0,151,1178988,0.858139534883721,31.96789379218429,0.2651162790697674,77176.96744186047,0.0,0.3511627906976744,2741.8325581395347
2022-01-01,Región Metropolitana,245445.0,46846664997,221537,21010218035,23175,58883,21123845097,177,118369421,82627,958796341,0.8081729104279981,44.84890874589571,0.23990303326610848,86063.45656664426,0.5603592549389163,0.33664161013669053,3906.3592291552077
2022-01-01,Región de Antofagasta,3476.0,604229092,3307,216734482,318,530,257503082,1,0,1099,14124135,0.8598964326812428,35.86958735843193,0.1524741081703107,74080.28826237054,0.0,0.31616800920598387,4063.3299769850405
2022-01-01,Región de Arica y Parinacota,600.0,62633210,561,36448880,41,119,33950375,0,0,0,0,0.8666666666666667,58.194175262612276,0.19833333333333333,56583.958333333336,0.0,0.0,0.0
2022-01-01,Región de Atacama,132.0,10710470,915,34525130,0,37,4789925,0,0,0,0,6.931818181818182,322.34934601376034,0.2803030303030303,36287.31060606061,0.0,0.0,0.0
2022-01-01,Región de Coquimbo,3317.0,576135320,2934,190619887,570,640,179674525,0,0,170,3491603,0.7126921917395237,33.085957479572684,0.1929454326198372,54167.77962013868,0.0,0.05125113053964426,1052.6388302683147
2022-01-01,Región de Tarapacá,3286.0,439808300,2805,219021455,144,634,211944900,1,15,1133,6404726,0.8097991479001826,49.79930005868466,0.1929397443700548,64499.36092513694,7.077311131336494e-06,0.344796104686549,1949.0949482653682
2022-01-01,Región de Valparaíso,10701.0,1270344004,9544,656852173,1120,2363,634441450,2,20000,5335,26847980,0.7872161480235492,51.70663780296789,0.22082048406690963,59288.05251845622,0.0031523791517720037,0.49855153723951035,2508.9225306046164
2022-01-01,Región de la Araucanía,1062.0,220002424,907,73915752,126,216,71057355,0,0,314,7295075,0.7354048964218456,33.59769890535388,0.2033898305084746,66908.99717514124,0.0,0.295668549905838,6869.185499058381
2022-01-01,Región de los Lagos,1425.0,135477906,1145,79056459,77,322,76583782,0,0,410,2218991,0.7494736842105263,58.35376507812278,0.22596491228070176,53743.0049122807,0.0,0.28771929824561404,1557.1866666666667
2022-01-01,Región de los Ríos,90.0,6877746,68,3814553,0,22,4286862,0,0,0,0,0.7555555555555555,55.4622546398195,0.24444444444444444,47631.8,0.0,0.0,0.0
2022-01-01,Región del Bío Bío,5156.0,492157718,4433,256671809,379,955,258336036,1,3185813,891,11772619,0.7862684251357641,52.15234865015365,0.1852211016291699,50103.96353762607,1.2332050337723692,0.17280837858805276,2283.285298681148
2022-01-01,Región del Libertador General Bernardo O’Higgins,996.0,84530649,793,48305150,36,157,49170035,0,0,32,533054,0.7600401606425703,57.14513087436487,0.1576305220883534,49367.50502008032,0.0,0.0321285140562249,535.1947791164658
2022-01-01,Región del Maule,609.0,44973089,526,27711878,73,58,26959868,0,0,100,750000,0.7438423645320197,61.61880052313062,0.09523809523809523,44269.077175697865,0.0,0.16420361247947454,1231.527093596059
2022-01-01,Santiago Metropolitan Region,1715.0,1183978214,1069,137399630,64,365,174090028,0,0,806,7101213,0.5860058309037901,11.604912014031367,0.21282798833819241,101510.22040816327,0.0,0.46997084548104956,4140.648979591837
2022-01-01,Tarapacá,4612.0,869299820,3779,320021603,188,1183,319361250,1,20,225,7932731,0.778620988725065,36.81372015008585,0.2565047701647875,69245.71769297485,6.26250053818364e-06,0.04878577623590633,1720.0197311361665
2022-01-01,Valparaiso Region,1320.0,794430367,899,102795178,71,212,93817671,0,0,91,1418453,0.6272727272727273,12.93948246064466,0.1606060606060606,71073.99318181818,0.0,0.06893939393939394,1074.585606060606
2022-01-01,Valparaíso,25939.0,4734612686,22082,2036549990,1524,6874,1961023422,8,2677857,7952,118725799,0.792551756043024,43.01407792071294,0.2650063610779136,75601.35016770115,0.13655405488573505,0.30656540344654765,4577.115501754115
2022-01-01,Valparíso,192.0,48202622,197,31018066,35,52,28100744,0,0,5,155625,0.84375,64.34933352795622,0.2708333333333333,146358.04166666666,0.0,0.026041666666666668,810.546875
2022-01-01,desconocido,5194.0,1823185795,3973,450411203,257,1129,413038807,0,0,1298,19049849,0.7154408933384675,24.704624412675397,0.21736619175972274,79522.29630342704,0.0,0.24990373507893723,3667.664420485175
2022-01-01,Ñuble,246.0,26078034,186,17530476,6,56,13930137,0,0,70,3253504,0.7317073170731707,67.22315033410877,0.22764227642276422,56626.57317073171,0.0,0.2845528455284553,13225.626016260163
2022-02-01,Antofagasta,6535.0,777616761,5292,396836432,295,1113,397306451,0,0,2162,30428604,0.7646518745218056,51.03239177736808,0.17031369548584543,60796.70252486611,0.0,0.33083397092578426,4656.251568477429
2022-02-01,Araucania,196.0,170628553,112,7328700,21,12,8838658,0,0,0,0,0.4642857142857143,4.295119352034826,0.061224489795918366,45095.19387755102,0.0,0.0,0.0
2022-02-01,Araucanía,6321.0,919750338,5122,434219860,681,1638,494557286,5,8676681,1833,55179530,0.702578705900965,47.21062249829801,0.2591362126245847,78240.35532352475,1.7544339646024345,0.2899857617465591,8729.557032115172
2022-02-01,Arica y Parinacota,2183.0,226645526,1659,102610412,6,344,107802871,1,5000,681,4267055,0.7572148419606046,45.2735219666326,0.157581310123683,49382.90013742556,0.00463809539914758,0.3119560238204306,1954.674759505268
2022-02-01,Atacama,604.0,66379361,242,11339053,6,77,17450538,0,0,54,1894000,0.39072847682119205,17.082196678573027,0.12748344370860928,28891.619205298015,0.0,0.08940397350993377,3135.7615894039736
2022-02-01,Aysén,179.0,14768615,204,10399158,55,34,9201508,1,0,16,1275460,0.8324022346368715,70.41390137125248,0.18994413407821228,51405.072625698325,0.0,0.0893854748603352,7125.474860335195
2022-02-01,Bio Bio,358.0,23088454,299,14700546,3,80,12462151,0,0,35,294918,0.8268156424581006,63.67055152328519,0.22346368715083798,34810.477653631286,0.0,0.09776536312849161,823.7932960893854
2022-02-01,Bío Bío,12055.0,1145370520,10034,588018889,768,2297,510352944,3,141953,2304,17718064,0.7686437163002904,51.338748355423014,0.19054334301119868,42335.37486520116,0.02781467250632731,0.19112401493156367,1469.7688925756947
2022-02-01,Coquimbo,6430.0,2341886769,4765,597656923,180,1229,551596772,0,0,1405,13891982,0.7130637636080871,25.520316819382483,0.19113530326594091,85784.87900466564,0.0,0.21850699844479005,2160.494867807154
2022-02-01,Los Lagos,5658.0,759971054,4065,296748536,131,1113,377467222,1,18491267,988,14207140,0.695298692117356,39.04734719014706,0.19671261930010606,66713.89572287028,4.898774230521133,0.1746200070696359,2510.9826793920115
2022-02-01,Los Ríos,1077.0,124240662,860,75211899,47,230,68643960,0,0,40,479126,0.754874651810585,60.53726516685818,0.2135561745589601,63736.267409470755,0.0,0.03714020427112349,444.8709377901578
2022-02-01,Los Ríos Region,82.0,25912224,105,13143645,30,19,9879340,0,0,82,1077152,0.9146341463414634,50.72372406166294,0.23170731707317074,120479.75609756098,0.0,1.0,13136.0
2022-02-01,Los lagos,160.0,7700891,214,5893869,0,19,4803420,0,0,3,82866,1.3375,76.53489706580706,0.11875,30021.375,0.0,0.01875,517.9125
2022-02-01,Magallanes y la Antártica Chilena,28.0,13355130,15,13241177,0,35,12925677,0,0,1,429400,0.5357142857142857,99.1467473547618,1.25,461631.3214285714,0.0,0.03571428571428571,15335.714285714286
2022-02-01,Maule,1751.0,113184754,1497,67480491,43,231,70269481,3,8081884,391,1850726,0.8303826384922901,59.619770874794675,0.13192461450599657,40131.05711022273,11.501271796784723,0.22330097087378642,1056.9537407195887
2022-02-01,O'Higgins,1847.0,399069374,1631,109529336,220,365,98292466,2,0,662,26584228,0.7639415268002165,27.446189343509985,0.19761775852734165,53217.361126150514,0.0,0.35841905793178125,14393.193286410395
2022-02-01,RM,431.0,112468695,398,32452826,52,124,35874655,0,0,152,3254762,0.802784222737819,28.85498582516673,0.2877030162412993,83235.8584686775,0.0,0.35266821345707655,7551.651972157772
2022-02-01,Región Metropolitana,250428.0,47848048150,229944,21681315458,26209,59572,20875261023,205,28085552,80019,1087236945,0.8135472071813056,45.312852449133814,0.23788074815915153,83358.3346231252,0.13453988416746418,0.3195289664095069,4341.515106138291
2022-02-01,Región de Antofagasta,3476.0,622451388,3213,231410969,401,439,197609650,0,0,696,11693500,0.80897583429229,37.17735608937224,0.1262945914844649,56849.72669735328,0.0,0.2002301495972382,3364.0678941311853
2022-02-01,Región de Arica y Parinacota,600.0,62759651,597,38687928,60,117,34898575,0,0,2,113213,0.895,61.64458753921369,0.195,58164.291666666664,0.0,0.0033333333333333335,188.68833333333333
2022-02-01,Región de Atacama,0.0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2022-02-01,Región de Coquimbo,3318.0,575702629,2741,181926304,501,648,190138387,0,0,142,3516598,0.6751054852320675,31.600742264458205,0.19529837251356238,57305.1196503918,0.0,0.04279686558167571,1059.8547317661241
2022-02-01,Región de Tarapacá,3286.0,450582091,2844,232646781,208,653,220588073,3,400015,846,5719679,0.8021911138161899,51.632496197013744,0.19872185027388922,67129.66311625075,0.18134026675141224,0.25745587340231285,1740.6205112598905
2022-02-01,Región de Valparaíso,10701.0,1302584538,9817,682068755,1212,2291,667359831,15,1067839,5362,33956646,0.8041304550976545,52.362724652578365,0.2140921409214092,62364.24922904401,0.16000948070247278,0.501074665919073,3173.2217549761704
2022-02-01,Región de la Araucanía,1062.0,226980391,866,77719948,92,229,77353146,0,0,286,7002785,0.7288135593220338,34.24082038875332,0.21563088512241055,72837.2372881356,0.0,0.2693032015065913,6593.959510357816
2022-02-01,Región de los Lagos,1425.0,135529688,1221,84247086,98,288,72987260,0,0,416,1839415,0.7880701754385965,62.16135168849499,0.20210526315789473,51219.1298245614,0.0,0.2919298245614035,1290.817543859649
2022-02-01,Región de los Ríos,90.0,8094722,87,5495024,9,26,4672875,0,0,0,0,0.8666666666666667,67.88403604225074,0.28888888888888886,51920.833333333336,0.0,0.0,0.0
2022-02-01,Región del Bío Bío,5187.0,500691555,4659,271672197,431,917,236714143,0,0,1111,12471435,0.815114709851552,54.25939269137463,0.1767881241565452,45636.040678619625,0.0,0.21418931945247735,2404.3637941006364
2022-02-01,Región del Libertador General Bernardo O’Higgins,996.0,87258042,834,50278875,15,157,48869858,0,0,28,95875,0.822289156626506,57.62090673545024,0.1576305220883534,49066.12248995984,0.0,0.028112449799196786,96.26004016064257
2022-02-01,Región del Maule,609.0,44195192,550,26405985,76,49,25384998,0,0,3,247744,0.7783251231527094,59.7485468555041,0.08045977011494253,41683.08374384236,0.0,0.0049261083743842365,406.8045977011494
2022-02-01,Santiago Metropolitan Region,2289.0,1300811571,1622,166123273,183,455,179335635,1,300000,773,7656051,0.6286588029707296,12.770740720909531,0.19877675840978593,78346.71690694627,0.16728409833327326,0.3377020532983836,3344.714285714286
2022-02-01,Tarapacá,4446.0,867674097,4039,356652851,353,1103,309989664,1,0,331,4492020,0.8290598290598291,41.104471394632405,0.24808816914080073,69723.27125506072,0.0,0.0744489428699955,1010.3508771929825
2022-02-01,Valparaiso Region,1323.0,807193524,814,99663313,34,238,101457372,0,0,135,1236682,0.5895691609977324,12.346892044688902,0.17989417989417988,76687.3560090703,0.0,0.10204081632653061,934.755857898715
2022-02-01,Valparaíso,27107.0,4927965011,22789,2131858558,1642,6954,2023332556,24,15635300,8134,119660072,0.7801305935736157,43.26042399329852,0.25653890139078467,74642.43759914413,0.7727498850169245,0.3000700925960084,4414.360571070203
2022-02-01,Valparíso,192.0,51436867,182,32763935,19,60,29344672,0,0,4,1384317,0.8489583333333334,63.69737682506985,0.3125,152836.83333333334,0.0,0.020833333333333332,7209.984375
2022-02-01,desconocido,5204.0,1850373300,4039,607951501,248,1034,396769202,2,7256,980,13974760,0.72847809377402,32.85561356727315,0.19869331283627978,76243.12106072252,0.0018287709740132502,0.18831667947732514,2685.388162951576
2022-02-01,Ñuble,247.0,23451190,169,13475814,2,49,16642547,0,0,12,254188,0.6761133603238867,57.46324173741289,0.19838056680161945,67378.73279352227,0.0,0.048582995951417005,1029.1012145748987
2022-03-01,Antofagasta,6624.0,807430348,5388,393795337,325,1186,413837598,9,129000,2293,26656292,0.7643417874396136,48.77143124176948,0.17904589371980675,62475.48278985507,0.03117164815943089,0.3461654589371981,4024.1986714975847
2022-03-01,Araucania,196.0,183024318,104,7257374,24,15,10283311,0,0,1,50581,0.40816326530612246,3.965251218693245,0.07653061224489796,52465.87244897959,0.0,0.00510204081632653,258.06632653061223
2022-03-01,Araucanía,6433.0,935472993,5623,434115040,656,1569,489665170,6,2009500,1485,27665267,0.7721125446914348,46.40594044386271,0.24389864759832117,76117.70091714596,0.4103824660430719,0.23084097621638427,4300.52339499456
2022-03-01,Arica y Parinacota,2311.0,263808281,1866,128226848,6,392,129080146,1,5000,655,4371679,0.8048463868455215,48.606073893487824,0.1696235395932497,55854.67157074859,0.0038735623989765242,0.2834270878407616,1891.682821289485
2022-03-01,Atacama,605.0,74022654,230,10708365,0,84,17936171,0,0,25,1152000,0.38016528925619836,14.466334860136195,0.13884297520661157,29646.563636363637,0.0,0.04132231404958678,1904.1322314049587
2022-03-01,Aysén,179.0,10441923,205,6116905,63,33,5426695,0,0,0,0,0.7932960893854749,58.5802538478784,0.18435754189944134,30316.73184357542,0.0,0.0,0.0
2022-03-01,Bio Bio,358.0,23185247,269,13972363,0,80,12696544,0,0,45,751608,0.7513966480446927,60.26402479128215,0.22346368715083798,35465.20670391061,0.0,0.12569832402234637,2099.463687150838
2022-03-01,Bío Bío,12204.0,1153672177,10206,583873344,740,2361,531095043,1,0,2858,24191465,0.7756473287446739,50.60998745053379,0.19346116027531957,43518.11234021632,0.0,0.2341855129465749,1982.2570468698786
2022-03-01,Coquimbo,6494.0,2310026173,4970,551604179,368,1263,545785628,3,-375496,654,8246252,0.7086541422851863,23.878698234991816,0.19448721897135818,84044.5993224515,-0.06879917329006692,0.10070834616569141,1269.8263012011087
2022-03-01,Los Lagos,6054.0,780722861,4486,304203222,142,1209,276975859,2,2238127,485,12031279,0.7175421209117938,38.9643031088339,0.19970267591674926,45750.88519986786,0.8080585102544984,0.08011232243145028,1987.327221671622
2022-03-01,Los Ríos,1150.0,135981097,1038,85542977,88,289,82492908,0,0,44,867750,0.8260869565217391,62.90799154238328,0.25130434782608696,71732.96347826086,0.0,0.03826086956521739,754.5652173913044
2022-03-01,Los Ríos Region,472.0,1009525765,78,10908360,16,19,9938397,0,0,82,1083630,0.13135593220338984,1.0805430012972477,0.04025423728813559,21055.925847457627,0.0,0.17372881355932204,2295.826271186441
2022-03-01,Los lagos,160.0,6073404,92,3493087,0,20,4104991,0,0,0,0,0.575,57.514484463737304,0.125,25656.19375,0.0,0.0,0.0
2022-03-01,Magallanes y la Antártica Chilena,27.0,14599135,27,14599135,0,46,13793457,0,0,5,691670,1.0,100.0,1.7037037037037037,510868.77777777775,0.0,0.18518518518518517,25617.40740740741
2022-03-01,Maule,1752.0,113491226,1412,62852773,38,251,64651894,1,0,352,2183821,0.7842465753424658,55.3811736953128,0.1432648401826484,36901.76598173516,0.0,0.2009132420091324,1246.4731735159817
2022-03-01,O'Higgins,1935.0,409793421,1751,133571552,283,388,93971120,2,1000,920,23596023,0.758656330749354,32.594850272132604,0.20051679586563306,48563.88630490956,0.0010641567324088507,0.4754521963824289,12194.327131782946
2022-03-01,RM,432.0,115612845,481,37323348,100,109,33801194,0,0,150,1154896,0.8819444444444444,32.28304605772828,0.2523148148148148,78243.50462962964,0.0,0.3472222222222222,2673.3703703703704
2022-03-01,Región Metropolitana,254173.0,48961475778,233111,22063371277,25830,61088,22070717184,130,220123101,89661,1106567294,0.8155114823368336,45.06271701661778,0.2403402407021989,86833.44487416052,0.9973536390542695,0.3527558001833397,4353.5989031092995
2022-03-01,Región de Antofagasta,3480.0,626880461,2914,222952955,275,472,206320002,1,200000,643,12163303,0.7583333333333333,35.565465646248626,0.135632183908046,59287.356896551726,0.09693679626854598,0.18477011494252873,3495.202011494253
2022-03-01,Región de Arica y Parinacota,600.0,63335008,569,40822342,36,135,42868307,0,0,0,0,0.8883333333333333,64.4546251577011,0.225,71447.17833333333,0.0,0.0,0.0
2022-03-01,Región de Atacama,0.0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2022-03-01,Región de Coquimbo,3316.0,572688433,2809,181185903,496,610,171002089,1,9495354,159,3014862,0.6975271411338962,31.637779385706573,0.18395657418576597,51568.784378769604,5.552770761765372,0.04794933655006031,909.186369119421
2022-03-01,Región de Tarapacá,3286.0,443580391,2752,222392845,151,651,220107598,1,0,764,4935770,0.7915398660986002,50.135860266194676,0.19811320754716982,66983.44430919051,0.0,0.2325015216068168,1502.0602556299452
2022-03-01,Región de Valparaíso,10719.0,1303480472,10107,674649349,1491,2321,656982454,7,461334,5650,28841651,0.8038063252169045,51.757534039988286,0.21653139285381098,61291.39415990298,0.07022014015613269,0.5271014087134994,2690.703517119134
2022-03-01,Región de la Araucanía,1062.0,226986645,847,72183445,91,196,63810644,0,0,242,6782179,0.711864406779661,31.800745369843238,0.18455743879472694,60085.352165725046,0.0,0.2278719397363465,6386.232580037665
2022-03-01,Región de los Lagos,1425.0,138510355,1139,79923298,71,293,79358410,0,0,436,7865221,0.7494736842105263,57.702038233892324,0.2056140350877193,55690.11228070175,0.0,0.3059649122807018,5519.453333333333
2022-03-01,Región de los Ríos,90.0,8770942,69,5095227,0,34,6010123,0,0,0,0,0.7666666666666667,58.0921296709065,0.37777777777777777,66779.14444444445,0.0,0.0,0.0
2022-03-01,Región del Bío Bío,5447.0,515290502,4796,269753398,363,929,246695232,6,5000,2197,27150869,0.8138424821002387,52.34977104235467,0.170552597760235,45290.11051955205,0.002026792313521487,0.4033412887828162,4984.554617220489
2022-03-01,Región del Libertador General Bernardo O’Higgins,996.0,88663095,818,49981652,50,176,49813794,0,0,42,208521,0.7710843373493976,56.372555007243996,0.17670682730923695,50013.84939759036,0.0,0.04216867469879518,209.35843373493975
2022-03-01,Región del Maule,609.0,45919702,597,29680655,88,56,26620809,0,0,7,348448,0.8357963875205254,64.63599219350334,0.09195402298850575,43712.33004926109,0.0,0.011494252873563218,572.1642036124795
2022-03-01,Santiago Metropolitan Region,2290.0,1342164403,1805,181351283,103,477,220453168,0,0,1166,35276415,0.743231441048035,13.511853137711327,0.20829694323144105,96267.75895196506,0.0,0.509170305676856,15404.548034934498
2022-03-01,Tarapacá,4769.0,878778728,3985,324924241,290,1263,347393302,4,60000,713,10826631,0.7747955546236108,36.97452278339628,0.26483539526106104,72844.05577689243,0.017271490168224372,0.1495072342210107,2270.209897253093
2022-03-01,Valparaiso Region,1326.0,819933906,896,101422458,48,219,86816169,0,0,90,1170412,0.6395173453996983,12.369589458104443,0.16515837104072398,65472.22398190045,0.0,0.06787330316742081,882.6636500754148
2022-03-01,Valparaíso,29133.0,5289275230,24493,2312841323,1678,7527,2189309195,23,16703028,9511,119243461,0.7831325301204819,43.72699892571104,0.2583668005354752,75148.77269762813,0.7629360000015896,0.32646826622730235,4093.071808601929
2022-03-01,Valparíso,192.0,49110838,178,27017036,24,56,27018960,0,0,0,0,0.8020833333333334,55.012370181913816,0.2916666666666667,140723.75,0.0,0.0,0.0
