period,region,qty_bills,total_bills,qty_pays,total_pays,qty_pay_adjust,qty_sb,sb_total,qty_incs,total_incs,qty_pfs,total_pfs,pays_vs_bills,%_real_apparent_delinquency,bills_vs_qty_sbs,cost_per_prop,total_inc_per_prop,qty_pf_per_prop,totla_pf_per_prop
2022-03-01,desconocido,5055.0,1701946168,3956,416666542,332,1068,402469219,0,0,1111,22417617,0.716913946587537,24.48176974302515,0.21127596439169138,79618.0453016815,0.0,0.21978239366963404,4434.741246290801
2022-03-01,Ñuble,247.0,21980528,170,12566327,1,39,13447279,0,0,8,307224,0.6842105263157895,57.17026906723988,0.15789473684210525,54442.425101214576,0.0,0.032388663967611336,1243.8218623481782
2022-04-01,Antofagasta,6999.0,879404376,6149,451612709,459,1239,429480707,2,663540,2991,29057724,0.8129732818974139,51.35438500478874,0.17702528932704673,61363.15287898271,0.15449820892653043,0.42734676382340336,4151.696528075439
2022-04-01,Araucania,398.0,201181867,86,5072716,8,23,12567392,0,0,18,208717,0.19597989949748743,2.521457860812078,0.05778894472361809,31576.361809045226,0.0,0.04522613065326633,524.4145728643216
2022-04-01,Araucanía,6972.0,990414918,6206,491997406,869,1652,475774467,5,468032,1498,29828331,0.7654905335628227,49.67588806048255,0.23694779116465864,68240.74397590362,0.09837266025459075,0.21485943775100402,4278.303356282272
2022-04-01,Arica y Parinacota,2314.0,273032864,1720,119704745,18,346,128340116,1,5000,1011,4377532,0.7355229040622299,43.84261412574861,0.1495246326707001,55462.452895419185,0.0038958979903056965,0.4369057908383751,1891.7597234226448
2022-04-01,Atacama,609.0,82486396,218,9475945,0,61,18760603,0,0,22,866136,0.3579638752052545,11.487888257355795,0.10016420361247948,30805.587848932675,0.0,0.0361247947454844,1422.2266009852217
2022-04-01,Aysén,179.0,10683629,176,4795496,57,32,5412577,0,0,1,157760,0.664804469273743,44.88639581176022,0.1787709497206704,30237.86033519553,0.0,0.00558659217877095,881.340782122905
2022-04-01,Bio Bio,358.0,23284118,297,16031231,1,74,12223561,0,0,34,289918,0.8268156424581006,68.85049715003161,0.20670391061452514,34144.0251396648,0.0,0.09497206703910614,809.8268156424581
2022-04-01,Bío Bío,12380.0,1194112431,10646,625779155,736,2385,567037164,1,40,3129,45402457,0.8004846526655897,52.40537982474114,0.19264943457189015,45802.678836833606,7.054211353243859e-06,0.2527463651050081,3667.403634894992
2022-04-01,Coquimbo,6658.0,2371973310,4921,561320216,315,1328,566672840,1,374,1277,12139123,0.6917993391408831,23.66469359640476,0.19945929708621207,85111.57104235506,6.599928099606821e-05,0.19179933914088315,1823.2386602583358
2022-04-01,Los Lagos,6656.0,839104503,5303,359928426,386,1311,370360571,0,0,732,10616542,0.7387319711538461,42.89435043110477,0.19696514423076922,55643.11463341346,0.0,0.10997596153846154,1595.0333533653845
2022-04-01,Los Ríos,1156.0,134134288,870,74820070,16,259,82286328,0,0,50,1116807,0.7387543252595156,55.77997327573693,0.22404844290657439,71181.9446366782,0.0,0.04325259515570934,966.0960207612457
2022-04-01,Los Ríos Region,472.0,1010267916,99,12490972,31,19,10078960,0,0,82,1098964,0.1440677966101695,1.2364019288523065,0.04025423728813559,21353.728813559323,0.0,0.17372881355932204,2328.313559322034
2022-04-01,Los lagos,160.0,7257362,163,4985623,0,21,4782080,1,1,3,95726,1.01875,68.69745508078555,0.13125,29888.0,2.0911402569593146e-05,0.01875,598.2875
2022-04-01,Magallanes y la Antártica Chilena,32.0,13270535,25,13077727,0,36,12956583,0,0,3,313900,0.78125,98.54709700852302,1.125,404893.21875,0.0,0.09375,9809.375
2022-04-01,Maule,1775.0,120665354,1537,69370724,76,227,65575738,2,402092,340,1800571,0.8230985915492958,57.49017568041942,0.12788732394366198,36944.07774647887,0.613171902083664,0.19154929577464788,1014.4061971830986
2022-04-01,O'Higgins,1968.0,402536628,1748,117421422,231,386,105587917,11,17000,750,10613938,0.7708333333333334,29.170369559512483,0.19613821138211382,53652.3968495935,0.016100327085721372,0.38109756097560976,5393.261178861789
2022-04-01,RM,432.0,116082213,501,38728765,104,123,35283748,1,15000,225,2212001,0.9189814814814815,33.363220771816266,0.2847222222222222,81675.3425925926,0.04251249045311172,0.5208333333333334,5120.372685185185
2022-04-01,Región Metropolitana,257631.0,50416790355,240248,23241062426,25090,61338,22734707650,128,167591534,92528,1152666068,0.835140181111745,46.097861966921315,0.23808470253967884,88245.23310471178,0.7371615970614868,0.35914932597397053,4474.096937092198
2022-04-01,Región de Antofagasta,3483.0,640002197,2843,217079445,342,481,210432157,0,0,445,12736455,0.7180591444157336,33.91854684523841,0.13809933964972726,60416.927074361185,0.0,0.12776342233706575,3656.748492678725
2022-04-01,Región de Arica y Parinacota,600.0,61071520,561,38077852,24,134,34241664,0,0,55,550000,0.895,62.34960583918658,0.22333333333333333,57069.44,0.0,0.09166666666666666,916.6666666666666
2022-04-01,Región de Atacama,0.0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2022-04-01,Región de Coquimbo,3327.0,574990289,3163,212147214,689,594,171098816,0,0,483,4620128,0.7436128644424407,36.89579077395514,0.17853922452660054,51427.35677787797,0.0,0.14517583408476104,1388.6768860835587
2022-04-01,Región de Tarapacá,3286.0,452245604,2887,229642790,216,633,220218423,2,107061,876,9270848,0.8128423615337796,50.778335481620296,0.19263542300669506,67017.17072428485,0.048615823572580937,0.26658551430310407,2821.3171028606207
2022-04-01,Región de Valparaíso,10722.0,1313769000,10099,680457198,1577,2297,651310613,6,321209,5393,25596787,0.7948144002984517,51.794280273016035,0.21423241932475284,60745.25396381272,0.049317329333922584,0.5029845178138407,2387.314586830815
2022-04-01,Región de la Araucanía,1062.0,242971252,1055,86189983,211,212,81966781,4,20000,218,6999490,0.7947269303201506,35.4733254615653,0.19962335216572505,77181.5263653484,0.024400128632598123,0.20527306967984935,6590.856873822975
2022-04-01,Región de los Lagos,1425.0,146076389,1215,82308506,73,286,74436992,0,0,689,8408285,0.8014035087719298,56.34620801038558,0.2007017543859649,52236.48561403509,0.0,0.48350877192982455,5900.550877192983
2022-04-01,Región de los Ríos,91.0,8601608,78,6526602,1,27,4229119,0,0,0,0,0.8461538461538461,75.87653378298569,0.2967032967032967,46473.83516483517,0.0,0.0,0.0
2022-04-01,Región del Bío Bío,5538.0,532306896,4794,270900447,348,975,262890611,1,0,1690,23429023,0.8028169014084507,50.89177860284568,0.176056338028169,47470.316179126035,0.0,0.3051643192488263,4230.592813289996
2022-04-01,Región del Libertador General Bernardo O’Higgins,996.0,89006786,878,51010737,75,173,49324950,0,0,37,221852,0.8062248995983936,57.31106502373875,0.17369477911646586,49523.0421686747,0.0,0.03714859437751004,222.7429718875502
2022-04-01,Región del Maule,609.0,44912207,590,28648607,80,51,26393782,0,0,21,693950,0.8374384236453202,63.78801870057288,0.08374384236453201,43339.54351395731,0.0,0.034482758620689655,1139.4909688013136
2022-04-01,Santiago Metropolitan Region,2516.0,1414763929,2188,222768212,131,511,226958285,0,0,1210,37177500,0.8175675675675675,15.745963509082369,0.20310015898251194,90205.99562798093,0.0,0.4809220985691574,14776.430842607313
2022-04-01,Tarapacá,4834.0,911151524,3764,329682382,158,1240,355499756,3,17983460,411,6663603,0.7459660736450144,36.183046761824876,0.25651634257343814,73541.52999586264,5.058642009307033,0.08502275548200249,1378.4863467107984
2022-04-01,Valparaiso Region,1330.0,832430461,880,106818599,57,232,97079752,1,323408,134,1812065,0.618796992481203,12.832134815402918,0.17443609022556392,72992.2947368421,0.3331364093307531,0.10075187969924812,1362.454887218045
2022-04-01,Valparaíso,29888.0,5471897975,25955,2373238906,2676,7588,2284847988,14,19304620,8791,122660948,0.7788744646680942,43.37140269871351,0.2538811563169165,76447.00173982869,0.8448973455296669,0.2941314239828694,4104.01994111349
2022-04-01,Valparíso,192.0,51248195,219,29224358,54,59,26452666,0,0,0,0,0.859375,57.025145958799136,0.3072916666666667,137774.30208333334,0.0,0.0,0.0
2022-04-01,desconocido,5056.0,1755989621,4183,441174377,350,959,396223708,0,0,1460,32479850,0.7581091772151899,25.12397406704262,0.18967563291139242,78367.03085443038,0.0,0.2887658227848101,6424.020965189873
2022-04-01,Ñuble,248.0,23303867,163,13251114,1,37,12642552,0,0,7,97055,0.6532258064516129,56.86229671667796,0.14919354838709678,50978.032258064515,0.0,0.028225806451612902,391.3508064516129
2022-05-01,Antofagasta,7136.0,926613635,6303,469233572,699,1209,452502902,9,598930,2809,33544274,0.7853139013452914,50.63961442786238,0.1694226457399103,63411.28110986547,0.13235937213945204,0.3936378923766816,4700.711042600897
2022-05-01,Araucania,419.0,222109927,144,14149155,32,24,11789344,0,0,85,1422184,0.26730310262529833,6.370338863782527,0.057279236276849645,28136.859188544153,0.0,0.20286396181384247,3394.233890214797
2022-05-01,Araucanía,7394.0,1048095717,6314,518951836,804,1793,533506629,2,900000,1994,41432336,0.745198809845821,49.513782718759074,0.2424939139843116,72153.99364349473,0.16869518597865443,0.2696781173924804,5603.507708953205
2022-05-01,Arica y Parinacota,2328.0,287541164,1983,144723737,9,366,129408693,1,5000,1009,4168235,0.8479381443298969,50.331484712220195,0.15721649484536082,55587.926546391755,0.00386372807273465,0.4334192439862543,1790.4789518900343
2022-05-01,Atacama,610.0,92152821,206,8659275,0,62,26398018,0,0,6,870484,0.3377049180327869,9.396646685400983,0.10163934426229508,43275.4393442623,0.0,0.009836065573770493,1427.0229508196721
2022-05-01,Aysén,179.0,13205443,261,7906459,115,31,6821476,0,0,0,0,0.8156424581005587,59.87272823789402,0.17318435754189945,38108.804469273746,0.0,0.0,0.0
2022-05-01,Bio Bio,358.0,21384027,271,13101162,0,80,17874419,0,0,2,10000,0.7569832402234636,61.26611231832059,0.22346368715083798,49928.54469273743,0.0,0.00558659217877095,27.932960893854748
2022-05-01,Bío Bío,13638.0,1307498482,11040,665183182,570,2632,641056140,0,0,3435,28160703,0.7677078750549934,50.874489810688736,0.19299017451239184,47005.14298284206,0.0,0.25186977562692475,2064.8704355477344
2022-05-01,Coquimbo,6896.0,2463513257,5427,586407649,383,1288,571236170,4,-122680,1618,32708569,0.7314385150812065,23.803713957444312,0.18677494199535963,82835.87151972158,-0.021476231100702185,0.23462877030162413,4743.121954756381
2022-05-01,Los Lagos,7059.0,905212447,5152,347347916,232,1322,368617581,1,1000000,1284,13977485,0.6969825754356141,38.37197744586471,0.18727865136704916,52219.51848703782,0.27128385935558513,0.18189545261368467,1980.094205978184
2022-05-01,Los Ríos,1258.0,204125479,1047,120984424,54,308,105355731,0,0,283,15855292,0.7893481717011129,59.26963385104904,0.24483306836248012,83748.59379968203,0.0,0.22496025437201908,12603.570747217806
2022-05-01,Los Ríos Region,472.0,1009840031,92,14993933,26,19,10236539,0,0,82,1116102,0.13983050847457626,1.4847829893564597,0.04025423728813559,21687.582627118645,0.0,0.17372881355932204,2364.6228813559323
2022-05-01,Los lagos,160.0,7384877,154,4848900,0,25,5060370,0,0,4,129070,0.9625,65.65986136261985,0.15625,31627.3125,0.0,0.025,806.6875
2022-05-01,Magallanes y la Antártica Chilena,37.0,14695636,34,14690494,0,48,14266127,1,158000,3,231500,0.918918918918919,99.96501002066192,1.2972972972972974,385571.0,1.1075185297313,0.08108108108108109,6256.756756756757
2022-05-01,Maule,2253.0,144237935,1876,85550056,49,304,87343280,2,237424,301,1688870,0.810918774966711,59.31175872699509,0.1349312028406569,38767.5454948957,0.27182858257670195,0.13359964491788726,749.6094096759875
2022-05-01,O'Higgins,1977.0,405597239,1579,102653065,172,351,100039234,0,0,981,12395455,0.7116843702579666,25.309113359127185,0.17754172989377845,50601.53464845726,0.0,0.496206373292868,6269.830551340415
2022-05-01,RM,431.0,118896278,460,41618319,67,133,46880477,1,60000,241,2300280,0.9118329466357309,35.00388716962191,0.308584686774942,108771.40835266821,0.12798504588594523,0.5591647331786543,5337.07656612529
2022-05-01,Región Metropolitana,264058.0,52609849278,239816,24083145097,24704,63575,24184234128,119,19341814,100695,1292163772,0.8146392080527762,45.77687529523281,0.2407614993675632,91586.82610638572,0.07997695481126049,0.38133667603329574,4893.484658673473
2022-05-01,Región de Antofagasta,3476.0,657266914,2962,232921324,287,465,211097189,0,0,513,11561596,0.7695627157652474,35.437859268236345,0.13377445339470656,60729.91628308401,0.0,0.14758342922899884,3326.12082853855
2022-05-01,Región de Arica y Parinacota,600.0,61327164,559,37875907,34,126,34843285,0,0,1,109537,0.875,61.76040848717543,0.21,58072.14166666667,0.0,0.0016666666666666668,182.56166666666667
2022-05-01,Región de Atacama,0.0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2022-05-01,Región de Coquimbo,3327.0,547304259,2733,176055975,398,580,187720038,0,0,425,5349066,0.7018334836188759,32.16784304249312,0.17433122933573791,56423.21550946799,0.0,0.12774271115118727,1607.774571686204
2022-05-01,Región de Tarapacá,3286.0,462993658,3136,247970209,404,639,290289335,1,14614,716,6284329,0.8314059646987219,53.55801417910566,0.19446135118685332,88341.24619598295,0.005034287601368476,0.21789409616555083,1912.4555690809495
2022-05-01,Región de Valparaíso,10727.0,1332739501,10126,690458061,1473,2250,658106297,2,20000000,4702,28647608,0.8066561014263075,51.807428269509955,0.20975109536683137,61350.451850470774,3.039022737082244,0.4383331779621516,2670.6076256176007
2022-05-01,Región de la Araucanía,1062.0,246587111,1068,95697120,220,209,80954855,0,0,247,7593321,0.7984934086629002,38.80864640974686,0.1967984934086629,76228.67702448211,0.0,0.23258003766478344,7150.0197740113
2022-05-01,Región de los Lagos,1425.0,146532081,1163,83248606,65,284,74608796,2,327000,397,2993890,0.7705263157894737,56.81254605262856,0.19929824561403509,52357.0498245614,0.43828612379698506,0.2785964912280702,2100.975438596491
2022-05-01,Región de los Ríos,91.0,6917641,70,3951498,0,27,4362808,0,0,0,0,0.7692307692307693,57.12204492832166,0.2967032967032967,47942.945054945056,0.0,0.0,0.0
2022-05-01,Región del Bío Bío,5576.0,563754194,4741,288956199,358,993,276194774,0,0,1446,20752609,0.7860473457675753,51.25570719922662,0.17808464849354375,49532.778694404595,0.0,0.25932568149210905,3721.773493543759
2022-05-01,Región del Libertador General Bernardo O’Higgins,996.0,90067890,821,51121415,66,175,52813071,0,0,112,1003627,0.7580321285140562,56.75875719970791,0.1757028112449799,53025.17168674699,0.0,0.11244979919678715,1007.6576305220883
2022-05-01,Región del Maule,610.0,46466475,592,30323825,109,55,27095912,0,0,143,1614739,0.7918032786885246,65.25957693154044,0.09016393442622951,44419.527868852456,0.0,0.23442622950819672,2647.113114754098
2022-05-01,Santiago Metropolitan Region,2514.0,1421386495,2130,241069685,108,533,217602702,0,0,1367,46324746,0.8042959427207638,16.960178378506402,0.21201272871917262,86556.36515513127,0.0,0.5437549721559268,18426.708830548927
2022-05-01,Tarapacá,4615.0,892215447,4193,327321593,336,1176,322151617,1,10000,860,11738428,0.8357529794149512,36.686384897346436,0.25482123510292526,69805.33412784399,0.0031041284514179545,0.18634886240520043,2543.538028169014
2022-05-01,Valparaiso Region,1333.0,841626969,931,114489320,102,235,107002312,5,34055800,108,1497070,0.6219054763690923,13.603333093761638,0.17629407351837958,80271.80195048763,31.827162762613952,0.08102025506376594,1123.0832708177045
2022-05-01,Valparaíso,30992.0,5776219429,27006,2543830952,2436,7946,2481300534,10,34295128,9585,137015833,0.7927852348993288,44.039721538771204,0.25638874548270524,80062.61402942694,1.3821432563315605,0.3092733608673206,4421.006485544656
2022-05-01,Valparíso,192.0,51105466,193,30580506,29,57,26399606,0,0,0,0,0.8541666666666666,59.83803376335518,0.296875,137497.94791666666,0.0,0.0,0.0
2022-05-01,desconocido,5058.0,1786390909,3900,432950748,174,1018,427329919,0,0,1302,31260287,0.7366548042704626,24.23605862629253,0.20126532226176355,84485.94681692368,0.0,0.25741399762752076,6180.365164096481
2022-05-01,Ñuble,248.0,25245221,175,14532053,3,44,13438628,1,0,8,353691,0.6935483870967742,57.56358005342873,0.1774193548387097,54188.01612903226,0.0,0.03225806451612903,1426.1733870967741
2022-06-01,Antofagasta,7310.0,963753958,6728,483446834,958,1251,511053610,3,59537,3227,38295527,0.7893296853625171,50.162889603406434,0.17113543091655267,69911.57455540355,0.011649854112174259,0.4414500683994528,5238.7861833105335
2022-06-01,Araucania,428.0,234719160,144,8889474,10,36,9898462,0,0,96,968984,0.3130841121495327,3.7872809360769697,0.08411214953271028,23127.247663551403,0.0,0.22429906542056074,2263.9813084112147
2022-06-01,Araucanía,7524.0,1069070994,6210,503692854,802,1752,495781054,12,2402844,2028,42657839,0.7187666135034556,47.115005161200735,0.23285486443381181,65893.28203083466,0.48465829434458385,0.26953748006379585,5669.569245082403
2022-06-01,Arica y Parinacota,2330.0,293871480,2043,155223463,97,372,133413673,0,0,1140,15064815,0.8351931330472103,52.82018622562489,0.15965665236051502,57259.08712446352,0.0,0.4892703862660944,6465.585836909871
2022-06-01,Atacama,647.0,109259862,347,21355776,1,100,31824843,0,0,24,2351455,0.5347758887171561,19.545856647704717,0.1545595054095827,49188.319938176195,0.0,0.03709428129829984,3634.3972179289026
2022-06-01,Aysén,179.0,12087330,198,6328294,63,37,5964406,1,30000,3,132190,0.7541899441340782,52.354771483859544,0.20670391061452514,33320.703910614524,0.502983867966064,0.01675977653631285,738.4916201117319
2022-06-01,Bio Bio,358.0,21980317,319,14247951,0,81,15064580,0,0,2,10000,0.8910614525139665,64.82140817168379,0.22625698324022347,42079.832402234635,0.0,0.00558659217877095,27.932960893854748
2022-06-01,Bío Bío,13939.0,1347112610,12194,716352289,904,2654,649667871,2,306942,3094,24555085,0.8099576727168376,53.176867596837354,0.19040103307267378,46607.925317454625,0.04724598732696141,0.22196714254968075,1761.6102302891168
2022-06-01,Coquimbo,7236.0,2579685161,5786,731279078,295,1316,557424887,0,0,2131,72217058,0.7588446655610834,28.34760958645527,0.1818684355997789,77034.94845218353,0.0,0.29449972360420124,9980.24571586512
2022-06-01,Los Lagos,7635.0,979604582,5862,405135558,518,1399,400346547,2,148867,1453,16798923,0.6999345121152587,41.35705012453688,0.18323510150622135,52435.69705304519,0.0371845345277825,0.1903077930582842,2200.251866404715
2022-06-01,Los Ríos,1259.0,187163534,1020,98551642,61,292,92750347,0,0,69,1499053,0.7617156473391581,52.6553650135715,0.23193010325655283,73669.85464654487,0.0,0.05480540111199365,1190.669579030977
2022-06-01,Los Ríos Region,82.0,21751505,88,11445708,20,19,10364118,0,0,82,1129960,0.8292682926829268,52.620303744499516,0.23170731707317074,126391.68292682926,0.0,1.0,13780.0
2022-06-01,Los lagos,160.0,7879480,212,6362483,16,21,5059226,0,0,6,230072,1.225,80.74749856589521,0.13125,31620.1625,0.0,0.0375,1437.95
2022-06-01,Magallanes y la Antártica Chilena,44.0,16019229,33,15748463,0,45,15489181,0,0,1,529986,0.75,98.3097438709441,1.0227272727272727,352026.8409090909,0.0,0.022727272727272728,12045.136363636364
2022-06-01,Maule,2408.0,159538632,1911,80622323,59,303,91302816,0,0,296,1750450,0.7691029900332226,50.53467112592516,0.12583056478405316,37916.45182724253,0.0,0.12292358803986711,726.9310631229235
2022-06-01,O'Higgins,2187.0,494709759,1836,126383623,222,418,115924894,0,0,1153,16517368,0.7379972565157751,25.547024432158004,0.19112940100594422,53006.35299497028,0.0,0.5272062185642432,7552.523090992227
2022-06-01,RM,431.0,119549682,353,32235507,28,127,40594051,0,0,239,2836680,0.7540603248259861,26.9641093650086,0.29466357308584684,94185.73317865429,0.0,0.5545243619489559,6581.624129930395
2022-06-01,Región Metropolitana,268413.0,55124721549,247240,25822774152,25797,64325,25670643783,97,50204056,100553,1227729553,0.8250084757444685,46.84427136569988,0.2396493463431354,95638.6008986152,0.19556991411819163,0.3746204542999035,4574.031634086277
2022-06-01,Región de Antofagasta,3456.0,677799939,3093,253956301,295,459,216604144,0,0,834,18859398,0.8096064814814815,37.467737364313926,0.1328125,62674.81018518518,0.0,0.24131944444444445,5457.001736111111
2022-06-01,Región de Arica y Parinacota,600.0,65631247,556,39585642,43,121,36593113,0,0,1,57000,0.855,60.3152367347218,0.20166666666666666,60988.52166666667,0.0,0.0016666666666666668,95.0
2022-06-01,Región de Atacama,0.0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2022-06-01,Región de Coquimbo,3327.0,555325437,3090,198204512,592,616,192586309,0,0,465,4758503,0.7508265704839194,35.69159609737092,0.18515178839795612,57885.87586414187,0.0,0.13976555455365194,1430.26840997896
2022-06-01,Región de Tarapacá,3286.0,463350779,2937,239943108,311,674,251246609,1,20000,660,16031222,0.7991479001825929,51.78433249164775,0.20511259890444308,76459.71059038345,0.007960306441389623,0.20085209981740718,4878.643335362142
2022-06-01,Región de Valparaíso,10734.0,1353842206,9899,685894057,1452,2223,668812656,2,576612,4864,31581349,0.7869386994596609,50.66277694403627,0.20709893795416434,62307.86808272778,0.0862142776197704,0.4531395565492827,2942.1789640395004
2022-06-01,Región de la Araucanía,1062.0,241273101,966,94786132,172,217,83924073,0,0,384,9041389,0.7476459510357816,39.28582656215788,0.20433145009416195,79024.55084745762,0.0,0.3615819209039548,8513.548964218457
2022-06-01,Región de los Lagos,1425.0,148057283,1133,83902886,82,269,81513766,1,70000,296,1463521,0.7375438596491228,56.66920552635023,0.1887719298245614,57202.642807017546,0.08587506556867952,0.20771929824561403,1027.0322807017544
2022-06-01,Región de los Ríos,91.0,8039734,76,4767603,4,29,5683295,0,0,0,0,0.7912087912087912,59.30050670830652,0.31868131868131866,62453.79120879121,0.0,0.0,0.0
2022-06-01,Región del Bío Bío,5602.0,578005614,5191,308599086,466,1033,272429802,0,0,1293,17985995,0.8434487682970367,53.39032675900619,0.1843984291324527,48630.81078186362,0.0,0.23081042484826847,3210.6381649410923
2022-06-01,Región del Libertador General Bernardo O’Higgins,996.0,90347076,832,49776239,42,174,48345725,0,0,68,1099806,0.7931726907630522,55.094465923833546,0.1746987951807229,48539.88453815261,0.0,0.06827309236947791,1104.2228915662652
2022-06-01,Región del Maule,610.0,45508415,702,31951129,193,55,25395291,0,0,3,334659,0.8344262295081967,70.20927667992831,0.09016393442622951,41631.624590163934,0.0,0.004918032786885246,548.6213114754098
2022-06-01,Santiago Metropolitan Region,2515.0,1477152055,1936,236365846,137,511,211177324,0,0,1414,106316990,0.7153081510934394,16.00145666791223,0.20318091451292247,83967.1268389662,0.0,0.5622266401590458,42273.157057654076
2022-06-01,Tarapacá,4820.0,952314850,3972,332445399,245,1187,342561094,3,83563,526,16234636,0.7732365145228216,34.909189854594835,0.24626556016597512,71070.76639004149,0.02439360495503322,0.10912863070539419,3368.181742738589
2022-06-01,Valparaiso Region,1336.0,838714630,865,95972097,53,233,95755820,3,24136507,98,1363666,0.6077844311377245,11.442759380505859,0.17440119760479042,71673.51796407186,25.206308086547637,0.07335329341317365,1020.7080838323353
2022-06-01,Valparaíso,32480.0,6219661174,27925,2753573679,2562,8361,2707144483,16,5974304,11086,210769475,0.7808805418719211,44.27208495714754,0.25741995073891627,83348.0444273399,0.2206865587528377,0.3413177339901478,6489.207974137931
