period,region,qty_bills,total_bills,qty_pays,total_pays,qty_pay_adjust,qty_sb,sb_total,qty_incs,total_incs,qty_pfs,total_pfs,pays_vs_bills,%_real_apparent_delinquency,bills_vs_qty_sbs,cost_per_prop,total_inc_per_prop,qty_pf_per_prop,totla_pf_per_prop
2022-06-01,Valparíso,192.0,50360149,201,27359872,33,52,26435180,0,0,0,0,0.875,54.32841749534935,0.2708333333333333,137683.22916666666,0.0,0.0,0.0
2022-06-01,desconocido,5023.0,1831414655,3891,433141451,268,1006,400272884,0,0,1649,33975939,0.7212821023292852,23.650648956939794,0.2002787178976707,79688.01194505276,0.0,0.32828986661357756,6764.073063906032
2022-06-01,Ñuble,249.0,23949683,194,16731812,2,44,13746944,0,0,14,267814,0.7710843373493976,69.86235266663029,0.17670682730923695,55208.610441767065,0.0,0.05622489959839357,1075.558232931727
2022-07-01,Antofagasta,7390.0,1007080273,6917,523334792,1002,1304,491405281,3,218650,2720,57495807,0.800405953991881,51.96554892700197,0.17645466847090663,66495.97848443843,0.044494841316123336,0.3680649526387009,7780.217456021651
2022-07-01,Araucania,382.0,266171642,190,23158408,8,71,17469799,1,35384,111,1828122,0.47643979057591623,8.700554208550887,0.18586387434554974,45732.458115183246,0.20254383006925264,0.2905759162303665,4785.659685863874
2022-07-01,Araucanía,7718.0,1266849957,6525,572702814,728,1825,533839076,16,6299439,2816,47220383,0.751101321585903,45.206838492239854,0.2364602228556621,69168.05856439492,1.1800258323540183,0.3648613630474216,6118.214952060119
2022-07-01,Arica y Parinacota,2331.0,278693620,1752,134482431,10,391,130237487,0,0,1155,7599078,0.7473187473187474,48.25457827129304,0.16773916773916775,55871.937794937796,0.0,0.4954954954954955,3260.007722007722
2022-07-01,Atacama,245.0,19980769,146,10655204,0,68,12330289,0,0,37,727802,0.5959183673469388,53.32729686229795,0.27755102040816326,50327.71020408163,0.0,0.1510204081632653,2970.6204081632654
2022-07-01,Aysén,179.0,12098685,180,5221536,55,32,5477140,0,0,0,0,0.6983240223463687,43.15788038121499,0.1787709497206704,30598.54748603352,0.0,0.0,0.0
2022-07-01,Bio Bio,365.0,22450526,290,13292573,0,91,13633039,0,0,2,20000,0.7945205479452054,59.20829204625318,0.2493150684931507,37350.79178082192,0.0,0.005479452054794521,54.794520547945204
2022-07-01,Bío Bío,14778.0,1442963007,12440,734723215,916,2854,717727038,2,382000,3117,30199592,0.7798078224387603,50.91767505027938,0.19312491541480578,48567.26471782379,0.05322357662106078,0.21092164027608606,2043.5506834483692
2022-07-01,Coquimbo,7324.0,2532322763,5383,663212576,306,1401,570611927,0,0,3018,69052170,0.693200436919716,26.189891181734797,0.19128891316220645,77909.87534134353,0.0,0.4120699071545603,9428.204533042053
2022-07-01,Los Lagos,7844.0,1017579161,6134,416796938,520,1516,457161931,6,6851928,1524,15442548,0.7157062723100459,40.95965738826682,0.19326874043855177,58281.73521162672,1.4987967141122256,0.1942886282508924,1968.7083120856705
2022-07-01,Los Ríos,1265.0,190773215,1049,93228932,68,313,97448151,0,0,30,1470922,0.775494071146245,48.86898404474653,0.24743083003952568,77034.11146245059,0.0,0.023715415019762844,1162.7841897233202
2022-07-01,Los Ríos Region,82.0,22588995,67,10169621,6,19,10467624,0,0,82,1141276,0.7439024390243902,45.0202454779418,0.23170731707317074,127653.9512195122,0.0,1.0,13918.0
2022-07-01,Los lagos,160.0,6561581,170,4870015,21,27,5089393,1,15000,2,133033,0.93125,74.22014602883054,0.16875,31808.70625,0.2947306289767758,0.0125,831.45625
2022-07-01,Magallanes y la Antártica Chilena,44.0,18318558,42,18317572,0,51,15740040,0,0,12,2496587,0.9545454545454546,99.99461748026238,1.1590909090909092,357728.1818181818,0.0,0.2727272727272727,56740.61363636364
2022-07-01,Maule,2412.0,174479649,2181,103836154,116,314,101469966,0,0,306,1350304,0.8561359867330016,59.51189986632768,0.13018242122719734,42068.80845771144,0.0,0.12686567164179105,559.8275290215589
2022-07-01,O'Higgins,2209.0,503590018,1688,225217682,123,429,119651958,0,0,1186,13361413,0.708465368945224,44.72242775868524,0.19420552286102308,54165.66681756451,0.0,0.5368945224083296,6048.625169760073
2022-07-01,RM,431.0,128978349,581,56097569,169,119,41225835,0,0,229,2120441,0.9559164733178654,43.49378747281065,0.27610208816705334,95651.58932714617,0.0,0.531322505800464,4919.816705336427
2022-07-01,Región Metropolitana,273929.0,58925802894,256260,28265282568,28163,66772,28359097482,126,90793455,112360,1446861968,0.8326865720679446,47.96758156837615,0.24375659386191312,103527.18216034082,0.32015636272497083,0.41017928003241716,5281.886795483501
2022-07-01,Región de Antofagasta,3449.0,675524851,2962,238095655,381,449,209111409,0,0,559,14158099,0.7483328501014787,35.246024575933774,0.13018266164105538,60629.57639895622,0.0,0.16207596404755,4104.986662800812
2022-07-01,Región de Arica y Parinacota,600.0,67513957,534,40105995,30,117,43474194,0,0,144,4178553,0.84,59.40400590058734,0.195,72456.99,0.0,0.24,6964.255
2022-07-01,Región de Atacama,0.0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2022-07-01,Región de Coquimbo,3327.0,542444615,2765,168031311,458,630,171251017,1,1,705,7852165,0.6934174932371506,30.976676024334758,0.18935978358881875,51473.10399759543,5.839381380140942e-07,0.21190261496844004,2360.1337541328526
2022-07-01,Región de Tarapacá,3286.0,462912293,2887,236181893,290,657,247486356,1,0,423,6996017,0.7903225806451613,51.02087297560707,0.19993913572732805,75315.38527084602,0.0,0.12872793670115643,2129.037431527693
2022-07-01,Región de Valparaíso,10761.0,1383668778,10044,708333526,1449,2306,683546825,2,256000,4338,28686440,0.7987175913019237,51.19241954883512,0.2142923520118948,63520.753182789704,0.03745171371398002,0.40312238639531645,2665.778273394666
2022-07-01,Región de la Araucanía,1062.0,237293436,957,91321956,147,222,87407058,0,0,407,9351206,0.7627118644067796,38.4848218051847,0.20903954802259886,82304.197740113,0.0,0.3832391713747646,8805.278719397364
2022-07-01,Región de los Lagos,1425.0,153345200,1203,89474888,109,263,83604543,1,349592,354,1908799,0.767719298245614,58.3486721462426,0.18456140350877193,58669.854736842106,0.41814952567828756,0.24842105263157896,1339.5080701754387
2022-07-01,Región de los Ríos,91.0,8179263,87,6111766,8,30,4438633,0,0,0,0,0.8681318681318682,74.72269812084537,0.32967032967032966,48776.18681318681,0.0,0.0,0.0
2022-07-01,Región del Bío Bío,5769.0,587666650,4921,309306363,426,1022,286977223,0,0,1596,20241374,0.7791644999133298,52.63296173094049,0.17715375281677934,49744.708441671,0.0,0.2766510660426417,3508.6451724735657
2022-07-01,Región del Libertador General Bernardo O’Higgins,996.0,92433479,894,53083573,103,165,49686062,0,0,180,1285492,0.7941767068273092,57.428946280383975,0.16566265060240964,49885.604417670686,0.0,0.18072289156626506,1290.6546184738957
2022-07-01,Región del Maule,610.0,44780746,570,27118683,77,52,27551125,2,4714740,3,466955,0.8081967213114755,60.558801320549684,0.08524590163934426,45165.77868852459,17.112695035139218,0.004918032786885246,765.5
2022-07-01,Santiago Metropolitan Region,2792.0,1717733399,1930,263203221,136,526,298332736,0,0,1429,107492148,0.6425501432664756,15.322704975826113,0.18839541547277938,106852.69914040115,0.0,0.5118194842406877,38500.05300859599
2022-07-01,Tarapacá,4864.0,988004770,4540,390784602,468,1238,367774881,0,0,843,18244774,0.837171052631579,39.552906409551035,0.2545230263157895,75611.61204769737,0.0,0.17331414473684212,3750.9814967105262
2022-07-01,Valparaiso Region,1342.0,866103790,979,118970357,81,239,104827043,0,0,108,1664651,0.669150521609538,13.73627022230211,0.1780923994038748,78112.55067064083,0.0,0.08047690014903129,1240.4254843517137
2022-07-01,Valparaíso,33876.0,6653643622,29100,2826154935,2812,8850,2891721106,29,2604093,9892,178861236,0.7760066123509269,42.47529767983717,0.26124690046050303,85361.94078403589,0.09005339396654803,0.2920061400401464,5279.88062345023
2022-07-01,Valparíso,192.0,50914664,191,29480355,31,55,25569539,0,0,3,133398,0.8333333333333334,57.90150161847283,0.2864583333333333,133174.68229166666,0.0,0.015625,694.78125
2022-07-01,desconocido,5029.0,1885029104,4025,479366016,327,1070,443920263,1,1440,1231,12525942,0.7353350566713064,25.430165241629076,0.2127659574468085,88272.07456750845,0.0003243825794904073,0.2447802744084311,2490.7420958441044
2022-07-01,Ñuble,256.0,23155310,164,13394824,3,44,13554300,0,0,15,500426,0.62890625,57.847742051391236,0.171875,52946.484375,0.0,0.05859375,1954.7890625
2022-08-01,Antofagasta,8019.0,1134190275,7412,527079670,953,1302,502483418,0,0,2866,79877771,0.8054620276842499,46.471891147188686,0.16236438458660682,62661.60593590223,0.0,0.35740117221598705,9961.063848360145
2022-08-01,Araucania,383.0,282240959,206,23690300,23,75,19737788,0,0,158,3277246,0.47780678851174935,8.393643532085646,0.195822454308094,51534.69451697128,0.0,0.412532637075718,8556.778067885118
2022-08-01,Araucanía,7750.0,1271543340,6205,536992627,650,1933,573366561,0,0,2376,50040484,0.7167741935483871,42.23156302324701,0.24941935483870967,73982.78206451613,0.0,0.3065806451612903,6456.83664516129
2022-08-01,Arica y Parinacota,2732.0,315472849,2366,179214885,53,361,144859160,0,0,855,5270440,0.8466325036603221,56.808338837425595,0.1321376281112738,53023.11859443631,0.0,0.31295754026354317,1929.1508052708639
2022-08-01,Atacama,274.0,20771911,160,10095247,2,66,12998039,0,0,25,853000,0.5766423357664233,48.60047301377327,0.24087591240875914,47438.098540145984,0.0,0.09124087591240876,3113.1386861313867
2022-08-01,Aysén,179.0,14150554,236,7183858,96,39,6535519,0,0,0,0,0.7821229050279329,50.76732684812198,0.21787709497206703,36511.27932960894,0.0,0.0,0.0
2022-08-01,Bio Bio,364.0,23241922,310,15764435,0,87,12953485,0,0,9,75000,0.8516483516483516,67.82758758075171,0.23901098901098902,35586.49725274725,0.0,0.024725274725274724,206.04395604395606
2022-08-01,Bío Bío,15450.0,1504805775,13159,787036309,1082,3105,769113964,2,60000,3090,30312978,0.7816828478964402,52.30152103848751,0.20097087378640777,49780.83909385113,0.0078011845849154295,0.2,1962.0050485436893
2022-08-01,Coquimbo,7580.0,2629143462,5903,705871926,335,1417,611291348,3,300863,2253,75968242,0.7345646437994723,26.84798057626876,0.18693931398416885,80645.29656992084,0.049217611370478614,0.29722955145118735,10022.195514511874
2022-08-01,Los Lagos,8169.0,1133862099,6369,465790317,395,1585,457218059,0,0,2063,51386759,0.7313012608642429,41.07997942702202,0.1940261965968907,55969.893377402375,0.0,0.25254009058636306,6290.458930101604
2022-08-01,Los Ríos,1266.0,202603977,1172,113060693,127,313,110099495,1,155151,57,1673146,0.825434439178515,55.80378760284651,0.24723538704581358,86966.42575039495,0.14091890248906228,0.045023696682464455,1321.6003159557663
2022-08-01,Los Ríos Region,82.0,24920463,102,13991858,29,19,10598948,0,0,82,1155626,0.8902439024390244,56.146059565586725,0.23170731707317074,129255.46341463414,0.0,1.0,14093.0
2022-08-01,Los lagos,160.0,7021913,149,4814513,18,22,5030461,0,0,12,368993,0.81875,68.5641220561975,0.1375,31440.38125,0.0,0.075,2306.20625
2022-08-01,Magallanes y la Antártica Chilena,46.0,16538396,40,16078115,0,43,15021492,0,0,5,1326957,0.8695652173913043,97.21689455253097,0.9347826086956522,326554.17391304346,0.0,0.10869565217391304,28846.891304347828
2022-08-01,Maule,2419.0,177071370,1994,92510081,62,302,93675024,1,117000,426,7563983,0.798677139313766,52.24451643424908,0.12484497726333195,38724.6895411327,0.12489988793597748,0.17610582885489873,3126.904919388177
2022-08-01,O'Higgins,2461.0,428102390,1979,136553974,104,500,121259496,0,0,781,9567731,0.7618854124339699,31.897503305225648,0.2031694433157253,49272.44859813084,0.0,0.31735067045916293,3887.741162129216
2022-08-01,RM,431.0,116414845,418,42721633,44,126,44005384,0,0,314,2962446,0.8677494199535963,36.69775362411898,0.2923433874709977,102100.65893271462,0.0,0.728538283062645,6873.4245939675175
2022-08-01,Región Metropolitana,279720.0,60523578404,259632,28759355559,28726,68754,28742595060,99,242884186,115745,1513758618,0.8254897754897755,47.51760605929291,0.2457957957957958,102754.88009438009,0.8450322091411047,0.4137887887887888,5411.692471042471
2022-08-01,Región de Antofagasta,3367.0,685225483,2988,254283056,315,450,215710311,0,0,449,13116723,0.7938817938817939,37.10939862988137,0.13365013365013365,64066.02643302643,0.0,0.13335313335313334,3895.6706266706265
2022-08-01,Región de Arica y Parinacota,600.0,70713487,578,44807539,38,133,36068237,0,0,141,3914372,0.9,63.3649122691404,0.22166666666666668,60113.72833333333,0.0,0.235,6523.953333333333
2022-08-01,Región de Atacama,0.0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2022-08-01,Región de Coquimbo,3327.0,560230449,2594,171079763,357,593,172835718,3,236800,630,5491881,0.6723775172828373,30.53739105137429,0.1782386534415389,51949.41929666366,0.1370087171449133,0.18935978358881875,1650.7006311992786
2022-08-01,Región de Tarapacá,3285.0,469363594,3058,260065213,307,650,247469808,0,0,737,5974236,0.8374429223744292,55.40804960684701,0.197869101978691,75333.27488584474,0.0,0.2243531202435312,1818.641095890411
2022-08-01,Región de Valparaíso,10768.0,1401248999,10205,721266424,1448,2294,687596933,1,1427676,4360,30632852,0.8132429420505201,51.47310895599077,0.21303863298662704,63855.58441679049,0.2076326887862951,0.4049034175334324,2844.804234769688
2022-08-01,Región de la Araucanía,1062.0,237028262,904,84283468,137,216,84834513,0,0,475,10407358,0.7222222222222222,35.558404423519754,0.2033898305084746,79881.83898305085,0.0,0.4472693032015066,9799.772128060264
2022-08-01,Región de los Lagos,1425.0,153846124,1207,93044816,76,276,86787037,0,0,364,2212522,0.7936842105263158,60.47914213295358,0.1936842105263158,60903.18385964912,0.0,0.2554385964912281,1552.6470175438596
2022-08-01,Región de los Ríos,91.0,7060985,72,4416454,0,29,4896101,0,0,0,0,0.7912087912087912,62.54727916855792,0.31868131868131866,53803.307692307695,0.0,0.0,0.0
2022-08-01,Región del Bío Bío,5783.0,598108852,5287,319201113,480,1067,311029902,0,0,1197,14754427,0.831229465675255,53.368398065441106,0.18450631160297423,53783.48642573059,0.0,0.20698599342901608,2551.3448037350854
2022-08-01,Región del Libertador General Bernardo O’Higgins,996.0,91705262,894,52688539,77,170,48842956,0,0,182,1402441,0.820281124497992,57.45421565885718,0.1706827309236948,49039.1124497992,0.0,0.1827309236947791,1408.0732931726907
2022-08-01,Región del Maule,610.0,45234488,606,30481914,99,58,27197443,0,0,2,132426,0.8311475409836065,67.38644637693257,0.09508196721311475,44585.972131147544,0.0,0.003278688524590164,217.09180327868853
2022-08-01,Santiago Metropolitan Region,2792.0,1755732127,2003,275589832,133,563,277795714,0,0,1411,106985895,0.6697707736389685,15.69657624656543,0.20164756446991405,99497.03223495702,0.0,0.5053724928366762,38318.7303008596
2022-08-01,Tarapacá,5126.0,1151318750,4432,424067489,557,1334,425861118,4,316702,924,29843867,0.7559500585251658,36.83319575921091,0.26024190401872804,83078.64182598518,0.07436743732025801,0.18025751072961374,5822.057549746391
2022-08-01,Valparaiso Region,1347.0,870415090,885,105945499,66,252,110784386,0,0,95,1921150,0.6080178173719376,12.171836198290174,0.1870824053452116,82245.27542687453,0.0,0.07052709725315516,1426.2435040831476
2022-08-01,Valparaíso,34971.0,6838696767,30045,2958784710,2687,9105,2926682981,14,18407187,11321,150368744,0.7823053387092163,43.265329796132484,0.2603585828257699,83688.85593777701,0.6289436580422032,0.32372537245145977,4299.812530382317
2022-08-01,Valparíso,192.0,53058957,198,31445068,27,65,27370541,0,0,121,1153360,0.890625,59.26439149567151,0.3385416666666667,142554.90104166666,0.0,0.6302083333333334,6007.083333333333
2022-08-01,desconocido,5033.0,1894599091,4110,473849851,297,1044,439095176,0,0,1211,12758805,0.7575998410490761,25.01056045318244,0.20743095569242997,87243.2298827737,0.0,0.24061196105702365,2535.029803298232
2022-08-01,Ñuble,274.0,27902292,171,15697612,1,42,14279108,0,0,31,1919896,0.6204379562043796,56.2592205686902,0.15328467153284672,52113.53284671533,0.0,0.11313868613138686,7006.919708029197
2022-09-01,Antofagasta,8066.0,1180795843,6770,565903860,734,1614,558250015,0,0,2058,37555623,0.7483263079593355,47.92563112029858,0.2000991817505579,69210.26717084057,0.0,0.25514505331019094,4656.040540540541
2022-09-01,Araucania,398.0,302736958,259,26532700,13,102,25539245,1,50000,130,2149505,0.6180904522613065,8.76427515665266,0.2562814070351759,64168.95728643216,0.19577712653604284,0.32663316582914576,5400.766331658291
2022-09-01,Araucanía,7916.0,1387082309,6718,614914776,662,2039,591215935,2,7550513,2223,93292072,0.7650328448711471,44.33152755320737,0.2575795856493178,74686.19694290045,1.2771159491836093,0.2808236483072259,11785.254168772108
2022-09-01,Arica y Parinacota,2736.0,300673804,2247,154179547,25,440,148560713,0,0,938,4897719,0.8121345029239766,51.27801123638959,0.1608187134502924,54298.506213450295,0.0,0.3428362573099415,1790.1019736842106
2022-09-01,Atacama,946.0,29865714,233,14567987,4,74,13333382,0,0,116,2671448,0.24207188160676532,48.77829808455274,0.07822410147991543,14094.484143763213,0.0,0.1226215644820296,2823.940803382664
2022-09-01,Aysén,179.0,13699739,177,5453287,50,39,6129871,0,0,0,0,0.7094972067039106,39.805772942097654,0.21787709497206703,34245.08938547486,0.0,0.0,0.0
2022-09-01,Bio Bio,364.0,22570919,258,12851006,1,93,15559143,0,0,22,135000,0.7060439560439561,56.93612209587036,0.2554945054945055,42744.89835164835,0.0,0.06043956043956044,370.8791208791209
2022-09-01,Bío Bío,16791.0,1993721121,14050,848275157,1058,3404,806104764,2,165000,3751,39377896,0.7737478411053541,42.5473326266678,0.20272765171818236,48008.145077720204,0.020468803481727096,0.22339348460484784,2345.1787266988267
2022-09-01,Coquimbo,7558.0,2664696711,6008,694459752,413,1484,650944154,1,2300000,2203,68888208,0.7402752050807092,26.061493194825353,0.1963482402752051,86126.50886477904,0.353332922012846,0.2914792273088119,9114.60809738026
2022-09-01,Los Lagos,8218.0,1159467150,6293,470991021,337,1748,481036444,2,147631,2133,23799814,0.7247505475784862,40.62133377388053,0.21270382088099293,58534.49063032368,0.030690190284210564,0.25955220248235583,2896.059138476515
2022-09-01,Los Ríos,1317.0,204086198,1076,104555520,81,411,112626971,0,0,55,1198063,0.7555049354593774,51.231058750969524,0.3120728929384966,85517.82156416097,0.0,0.04176157934700076,909.6909643128322
2022-09-01,Los Ríos Region,472.0,1440485087,263,151625825,18,19,10731046,0,0,1479,432891691,0.5190677966101694,10.526025320802228,0.04025423728813559,22735.26694915254,0.0,3.1334745762711864,917143.4131355932
2022-09-01,Los lagos,160.0,7382436,153,4844826,19,19,4812531,0,0,5,167754,0.8375,65.62638673738587,0.11875,30078.31875,0.0,0.03125,1048.4625
2022-09-01,Magallanes y la Antártica Chilena,45.0,18023163,45,17908409,0,46,16578810,0,0,20,983985,1.0,99.36329710828227,1.0222222222222221,368418.0,0.0,0.4444444444444444,21866.333333333332
2022-09-01,Maule,2422.0,180913665,2028,93484197,78,318,92689402,1,10000,427,2880202,0.8051197357555739,51.673375253328715,0.13129644921552436,38269.77786952932,0.01078871994448729,0.17630057803468208,1189.1833195706029
2022-09-01,O'Higgins,2671.0,442269236,2126,148706248,206,539,145579379,0,0,399,7018542,0.7188318981654811,33.62346640814059,0.2017970797454137,54503.69861475103,0.0,0.14938225383751405,2627.683264694871
2022-09-01,RM,431.0,117217915,443,44115450,50,123,40607835,1,30000,241,2438440,0.9118329466357309,37.6354160539368,0.2853828306264501,94217.71461716937,0.07387736873930856,0.5591647331786543,5657.633410672854
2022-09-01,Región Metropolitana,285353.0,62497533702,264856,29388131161,28931,79326,29362030323,125,116908350,116520,1511325658,0.8267829670618497,47.02286541598287,0.27799252154349174,102897.2196647661,0.3981616690465128,0.4083363413035784,5296.337021163261
2022-09-01,Región de Antofagasta,3344.0,683221315,3040,243324052,321,446,214824672,0,0,472,12132180,0.8130980861244019,35.61423606931818,0.13337320574162678,64241.82775119617,0.0,0.14114832535885166,3628.0442583732056
2022-09-01,Región de Arica y Parinacota,600.0,69221222,556,42921305,41,134,38435408,0,0,140,2313360,0.8583333333333333,62.00599145735971,0.22333333333333333,64059.013333333336,0.0,0.23333333333333334,3855.6
2022-09-01,Región de Atacama,0.0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2022-09-01,Región de Coquimbo,3327.0,579319216,2803,195192982,363,623,177141975,0,0,587,6364886,0.7333934475503456,33.69351069480147,0.18725578599338744,53243.75563570784,0.0,0.17643522693116923,1913.1006913134956
2022-09-01,Región de Tarapacá,3285.0,470089892,2994,252199631,300,746,280568209,3,140587,606,9254288,0.8200913242009132,53.64923502758489,0.22709284627092846,85408.89162861492,0.05010795788342506,0.18447488584474886,2817.1348554033484
2022-09-01,Región de Valparaíso,10773.0,1437257044,10291,737982103,1780,2514,722171838,2,22000,4684,42889652,0.7900306321358953,51.346563656152796,0.23336118072960177,67035.35115566694,0.0030463663691078467,0.43479068040471547,3981.21711686624
2022-09-01,Región de la Araucanía,1062.0,246949640,920,87987299,151,239,85078703,0,0,317,11144453,0.724105461393597,35.62965266926488,0.22504708097928436,80111.77306967985,0.0,0.2984934086629002,10493.835216572505
2022-09-01,Región de los Lagos,1425.0,150054599,1116,86705051,65,305,83935011,1,100599,362,2003957,0.7375438596491228,57.7823349486276,0.21403508771929824,58901.76210526316,0.11985344232575366,0.2540350877192982,1406.2856140350877
2022-09-01,Región de los Ríos,91.0,8070832,66,4288951,0,32,5984354,0,0,0,0,0.7252747252747253,53.14137377658214,0.3516483516483517,65762.13186813187,0.0,0.0,0.0
2022-09-01,Región del Bío Bío,5790.0,618722862,5308,340611992,474,1129,300093657,0,0,1398,24279401,0.834887737478411,55.0508172429549,0.19499136442141624,51829.647150259065,0.0,0.24145077720207253,4193.333506044905
2022-09-01,Región del Libertador General Bernardo O’Higgins,996.0,95540235,796,47548283,50,190,53838829,0,0,84,944574,0.748995983935743,49.767810388994754,0.19076305220883535,54055.04919678715,0.0,0.08433734939759036,948.3674698795181
2022-09-01,Región del Maule,610.0,44244198,568,30428919,74,50,26932721,0,0,136,780262,0.8098360655737705,68.77493632046398,0.08196721311475409,44152.001639344264,0.0,0.22295081967213115,1279.1180327868854
2022-09-01,Santiago Metropolitan Region,2912.0,1749754494,1979,201663750,134,691,315834523,0,0,1272,21965822,0.6335851648351648,11.525259725951017,0.23729395604395603,108459.65762362638,0.0,0.4368131868131868,7543.208104395604
2022-09-01,Tarapacá,5425.0,1217743832,4991,496926380,816,1434,438660798,4,116000,1495,22478424,0.7695852534562212,40.807135864023,0.26433179723502304,80859.1332718894,0.026444122777527067,0.27557603686635945,4143.488294930876
2022-09-01,Valparaiso Region,1351.0,887477298,912,108465001,53,288,110723140,0,0,104,2167171,0.6358253145817913,12.221721191565624,0.21317542561065878,81956.43227239083,0.0,0.076980014803849,1604.1236121391562
2022-09-01,Valparaíso,36750.0,7343402893,32898,3213616921,3084,10503,3237249777,97,5586371,13009,200679297,0.811265306122449,43.761958424797,0.2857959183673469,88088.42930612245,0.1725653373950329,0.3539863945578231,5460.661142857143
